,dataset_name,pearsonr_io_confidence_and_linreg_io_prediction_features,pearsonr_io_residual_confidence_and_io_confidence,mutual_information_io_confidence_and_io_prediction,group_id,model_id,pearsonr_network_confidence_and_linreg_all_prediction_features,pearsonr_network_residual_confidence_and_io_confidence,pearsonr_network_residual_confidence_and_io_residual_confidence,mutual_information_network_confidence_and_io_prediction,mutual_information_network_confidence_and_network_prediction
0,B_PC1by75_N300_21-03-20,0.5216851043949939,0.8531386060434392,0.5928497560442727,grudiag11_b_2020-12-11,fed97_00000,0.823007548849664,0.3511724102465927,0.4116213953169047,1.105868685043582,1.905966845733829
1,B_PC1by75_N300_21-03-20,0.5216851043949939,0.8531386060434392,0.5928497560442727,grudiag11_b_2020-12-11,fed97_00001,0.8362371909259443,0.258137057707104,0.30256865563034097,0.9370133971364911,1.2372721183222257
2,B_PC1by75_N300_21-03-20,0.5216851043949939,0.8531386060434392,0.5928497560442727,grudiag11_b_2020-12-11,fed97_00002,0.7557882948611973,0.4999874992070517,0.5860812708506933,0.812707176299357,1.0035749993979488
3,B_PC1by75_N300_21-03-20,0.5216851043949939,0.8531386060434392,0.5928497560442727,grudiag11_b_2020-12-11,fed97_00003,0.8835651236338995,0.16224490234092917,0.1901778786316506,1.2252787734085002,1.6827502519563096
4,B_PC1by75_N300_21-03-20,0.5216851043949939,0.8531386060434392,0.5928497560442727,grudiag11_b_2020-12-11,fed97_00004,0.7726630411897193,0.5309837877554802,0.6223861610195203,0.775952193964808,1.0105883310578045
5,B_PC1by75_N300_21-03-20,0.5216851043949939,0.8531386060434392,0.5928497560442727,grudiag11_b_2020-12-11,fed97_00005,0.7977989742485984,0.3866824016798982,0.45325266502550976,0.8858175953814165,1.228323995989535
6,B_PC1by75_N300_21-03-20,0.5216851043949939,0.8531386060434392,0.5928497560442727,grudiag11_b_2020-12-11,fed97_00006,0.8795189781243713,0.17134436344442397,0.20083756136016742,1.227926588675408,2.027210855296677
7,B_PC1by75_N300_21-03-20,0.5216851043949939,0.8531386060434392,0.5928497560442727,grudiag11_b_2020-12-11,fed97_00007,0.7336327591076387,0.48797785189620024,0.5719824484411266,0.7821319360002557,1.0591409905570268
8,B_PC1by75_N300_21-03-20,0.5216851043949939,0.8531386060434392,0.5928497560442727,grudiag11_b_2020-12-11,fed97_00008,0.7701201738344405,0.40954077978471976,0.48004444125550827,0.8209770616180876,1.0297730140794545
9,B_PC1by75_N300_21-03-20,0.5216851043949939,0.8531386060434392,0.5928497560442727,grudiag11_b_2020-12-11,fed97_00009,0.8545293555847581,0.24492159002336686,0.2870777527562077,1.1563759656442825,1.7764165557502896
10,B_PC1by75_N300_21-03-20,0.5216851043949939,0.8531386060434392,0.5928497560442727,grudiag11_b_2020-12-11,fed97_00010,0.842635806658182,0.23373331710687947,0.2739624284969107,1.0363259765364505,1.4227717017525894
11,B_PC1by75_N300_21-03-20,0.5216851043949939,0.8531386060434392,0.5928497560442727,grudiag11_b_2020-12-11,fed97_00011,0.8321012850738362,0.3398544850851179,0.3983503753278776,0.8287909139575822,1.1855675428642893
12,B_PC1by75_N300_21-03-20,0.5216851043949939,0.8531386060434392,0.5928497560442727,grudiag11_b_2020-12-11,fed97_00012,0.8688866829457061,0.1794608541320158,0.21035047001449309,1.2213820661357957,1.651631866816314
